SK_ID_CURR,TARGET
114010,0.04
114011,0.25
114032,0.06
114047,0.16
114055,0.06
114056,0.12
114064,0.16
114065,0.11
114067,0.1
114068,0.05
114075,0.12
114076,0.03
114077,0.08
114094,0.04
114095,0.0
114109,0.13
114114,0.06
114116,0.02
114127,0.01
114158,0.09
114168,0.14
114169,0.05
114171,0.08
114180,0.32
114193,0.02
114198,0.12
114201,0.07
114202,0.41
114207,0.04
114210,0.12
114221,0.1
114222,0.04
114227,0.09
114250,0.04
114253,0.16
114265,0.11
114267,0.15
114273,0.23
114280,0.24
114281,0.08
114283,0.38
114291,0.34
114310,0.35
114316,0.04
114326,0.04
114327,0.05
114339,0.08
114352,0.03
114359,0.2
114360,0.12
114382,0.18
114396,0.07
114397,0.03
114415,0.14
114425,0.06
114434,0.08
114456,0.15
114463,0.01
114469,0.02
114476,0.01
114480,0.02
114482,0.14
114492,0.07
114493,0.15
114501,0.09
114506,0.05
114510,0.09
114515,0.23
114524,0.19
114545,0.09
114546,0.03
114560,0.03
114562,0.1
114563,0.09
114566,0.1
114599,0.1
114601,0.07
114607,0.16
114612,0.04
114622,0.19
114625,0.14
114634,0.07
114635,0.01
114641,0.03
114644,0.13
114645,0.06
114651,0.02
114653,0.09
114654,0.08
114667,0.09
114668,0.16
114670,0.03
114686,0.17
114688,0.25
114690,0.18
114691,0.03
114700,0.02
114706,0.05
114740,0.04
114741,0.1
114755,0.03
114757,0.04
114767,0.19
114772,0.2
114780,0.21
114782,0.1
114791,0.07
114815,0.14
114823,0.13
114835,0.04
114838,0.06
114840,0.05
114842,0.1
114844,0.12
114850,0.12
114853,0.02
114856,0.24
114857,0.08
114858,0.12
114864,0.07
114871,0.04
114875,0.14
114879,0.09
114893,0.1
114912,0.06
114922,0.13
114930,0.04
114945,0.05
114951,0.07
114958,0.1
114962,0.13
114976,0.07
114978,0.09
114987,0.11
115002,0.1
115005,0.01
115023,0.1
115030,0.04
115033,0.18
115034,0.11
115038,0.01
115046,0.08
115049,0.13
115055,0.03
115059,0.08
115076,0.07
115078,0.11
115081,0.11
115085,0.05
115096,0.03
115101,0.02
115114,0.11
115119,0.12
115121,0.06
115122,0.04
115144,0.03
115147,0.08
115151,0.04
115172,0.09
115175,0.11
115183,0.11
115185,0.09
115197,0.08
115200,0.03
115207,0.09
115217,0.03
115230,0.14
115237,0.01
115246,0.03
115251,0.09
115269,0.1
115290,0.08
115299,0.03
115309,0.17
115310,0.03
115311,0.06
115312,0.05
115323,0.09
115324,0.08
115341,0.23
115342,0.05
115343,0.14
115350,0.07
115354,0.05
115360,0.04
115368,0.2
115373,0.06
115396,0.14
115400,0.06
115401,0.02
115404,0.1
115405,0.09
115406,0.07
115407,0.08
115412,0.08
115413,0.18
115415,0.1
115423,0.06
115427,0.16
115428,0.06
115439,0.07
115440,0.18
115447,0.07
115450,0.08
115457,0.07
115459,0.06
115463,0.09
115473,0.34
115477,0.05
115479,0.08
115480,0.08
115481,0.07
115485,0.17
115489,0.03
115495,0.03
115500,0.08
115521,0.13
115572,0.0
115580,0.01
115582,0.07
115586,0.04
115587,0.15
115588,0.03
115591,0.22
115592,0.03
115618,0.07
115619,0.12
115621,0.29
115632,0.11
115646,0.21
115658,0.08
115671,0.02
115680,0.14
115686,0.07
115688,0.04
115705,0.09
115707,0.02
115708,0.15
115726,0.21
115759,0.05
115773,0.03
115777,0.01
115778,0.15
115781,0.15
115801,0.3
115804,0.14
115810,0.04
115812,0.09
115820,0.14
115827,0.03
115831,0.06
115841,0.12
115846,0.21
115852,0.03
115857,0.01
115858,0.04
115860,0.08
115865,0.05
115867,0.1
115869,0.13
115877,0.12
115904,0.09
115913,0.02
115916,0.05
115928,0.06
115932,0.08
115933,0.06
115937,0.3
115938,0.03
115957,0.07
115958,0.07
115969,0.06
115980,0.17
115984,0.0
116006,0.04
116007,0.15
116008,0.08
116009,0.14
116011,0.01
116012,0.17
116015,0.3
116025,0.12
116047,0.04
116052,0.09
116068,0.04
116077,0.01
116084,0.08
116089,0.04
116093,0.0
116097,0.06
116102,0.13
116118,0.18
116119,0.03
116125,0.03
116128,0.05
116135,0.03
116140,0.15
116141,0.1
116142,0.01
116153,0.15
116156,0.09
116157,0.13
116167,0.06
116168,0.16
116175,0.02
116187,0.03
116189,0.14
116191,0.05
116201,0.12
116210,0.13
116213,0.07
116215,0.2
116223,0.08
116226,0.01
116228,0.02
116241,0.06
116247,0.04
116266,0.01
116276,0.16
116287,0.02
116289,0.06
116292,0.25
116306,0.04
116309,0.1
116312,0.01
116313,0.09
116335,0.04
116342,0.08
116348,0.04
116367,0.09
116380,0.08
116383,0.14
116389,0.11
116395,0.11
116397,0.04
116398,0.26
116402,0.1
116404,0.07
116406,0.04
116424,0.11
116428,0.05
116436,0.03
116440,0.01
116448,0.08
116458,0.04
116466,0.04
116469,0.03
116473,0.05
116474,0.04
116479,0.09
116480,0.02
116491,0.07
116493,0.08
116505,0.04
116511,0.12
116525,0.14
116535,0.12
116544,0.09
116546,0.07
116562,0.1
116565,0.02
116578,0.12
116579,0.03
116580,0.16
116582,0.09
116584,0.03
116586,0.08
116596,0.16
116597,0.06
116598,0.14
116604,0.28
116608,0.02
116609,0.07
116613,0.07
116614,0.1
116615,0.09
116633,0.22
116637,0.08
116643,0.02
116647,0.19
116656,0.05
116659,0.09
116662,0.07
116676,0.07
116680,0.03
116681,0.08
116683,0.14
116684,0.05
116712,0.05
116720,0.11
116726,0.08
116729,0.1
116737,0.07
116745,0.06
116747,0.06
116766,0.01
116781,0.09
116783,0.09
116787,0.03
116788,0.18
116789,0.1
116801,0.04
116803,0.13
116804,0.18
116806,0.09
116815,0.11
116817,0.1
116825,0.11
116828,0.03
116829,0.0
116853,0.1
116854,0.1
116859,0.09
116860,0.12
116865,0.04
116872,0.26
116880,0.19
116882,0.1
116893,0.08
116896,0.13
116906,0.01
116908,0.14
116925,0.08
116926,0.12
116948,0.07
116949,0.13
116955,0.14
116964,0.02
116974,0.1
116976,0.2
116990,0.05
116993,0.11
116994,0.13
116997,0.16
117003,0.09
117007,0.11
117011,0.04
117012,0.08
117019,0.04
117021,0.01
117030,0.09
117036,0.04
117043,0.06
117054,0.04
117070,0.13
117077,0.17
117087,0.08
117093,0.09
117105,0.06
117112,0.06
117129,0.25
117135,0.12
117138,0.21
117142,0.04
117148,0.13
117157,0.09
117170,0.02
117171,0.03
117172,0.21
117178,0.21
117186,0.07
117187,0.1
117193,0.17
117194,0.06
117199,0.03
117207,0.06
117211,0.06
117216,0.14
117217,0.05
117218,0.01
117219,0.05
117224,0.14
117225,0.06
117239,0.15
117242,0.13
117249,0.27
117255,0.07
117257,0.16
117272,0.07
117284,0.17
117287,0.06
117293,0.05
117298,0.27
117299,0.11
117307,0.02
117321,0.11
117323,0.14
117326,0.14
117327,0.18
117341,0.01
117350,0.21
117362,0.13
117375,0.05
117391,0.16
117392,0.05
117396,0.17
117399,0.13
117400,0.15
117402,0.04
117406,0.08
117417,0.29
117418,0.07
117425,0.09
117428,0.13
117443,0.04
117448,0.04
117449,0.05
117450,0.19
117463,0.1
117467,0.03
117478,0.09
117480,0.16
117483,0.24
117484,0.15
117495,0.11
117498,0.04
117501,0.07
117503,0.22
117520,0.21
117524,0.13
117525,0.22
117526,0.13
117527,0.19
117531,0.13
117545,0.03
117547,0.21
117557,0.01
117563,0.15
117564,0.07
117598,0.2
117599,0.18
117610,0.03
117614,0.02
117616,0.19
117623,0.04
117625,0.17
117633,0.08
117634,0.08
117639,0.14
117652,0.07
117653,0.13
117660,0.17
117661,0.05
117662,0.11
117676,0.05
117677,0.17
117681,0.05
117684,0.2
117707,0.03
117736,0.32
117737,0.07
117741,0.05
117746,0.18
117753,0.21
117755,0.08
117775,0.09
117784,0.05
117786,0.09
117791,0.05
117801,0.27
117805,0.17
117816,0.04
117824,0.06
117835,0.03
117837,0.02
117847,0.19
117853,0.0
117854,0.04
117886,0.11
117900,0.13
117920,0.33
117924,0.04
117925,0.1
117934,0.01
117957,0.04
117959,0.07
117967,0.18
117969,0.21
117981,0.05
117982,0.06
117996,0.11
118000,0.24
118018,0.13
118025,0.13
118026,0.17
118044,0.06
118045,0.24
118048,0.04
118055,0.15
118058,0.07
118060,0.24
118066,0.03
118071,0.14
118072,0.15
118082,0.02
118089,0.09
118106,0.11
118115,0.03
118127,0.38
118144,0.14
118150,0.09
118151,0.05
118157,0.29
118162,0.02
118163,0.07
118166,0.04
118181,0.1
118191,0.06
118202,0.22
118205,0.09
118214,0.1
118251,0.18
118264,0.2
118271,0.3
118272,0.07
118276,0.25
118287,0.28
118291,0.02
118292,0.05
118294,0.09
118305,0.11
118312,0.02
118319,0.09
118321,0.01
118326,0.22
118342,0.21
118343,0.02
118353,0.06
118354,0.09
118358,0.07
118359,0.13
118365,0.07
118367,0.02
118368,0.08
118371,0.03
118378,0.11
118379,0.2
118383,0.01
118386,0.14
118387,0.1
118400,0.1
118403,0.1
118428,0.16
118440,0.06
118459,0.04
118490,0.05
118491,0.1
118492,0.09
118498,0.14
118499,0.07
118509,0.01
118518,0.04
118531,0.22
118532,0.05
118546,0.03
118548,0.03
118558,0.09
118560,0.12
118561,0.06
118562,0.2
118564,0.05
118569,0.15
118578,0.06
118585,0.02
118591,0.05
118592,0.09
118594,0.09
118611,0.05
118614,0.12
118622,0.02
118641,0.13
118642,0.07
118650,0.01
118666,0.13
118696,0.12
118697,0.09
118710,0.03
118717,0.04
118720,0.06
118735,0.02
118747,0.02
118750,0.05
118789,0.09
118791,0.12
118803,0.08
118804,0.14
118806,0.19
118809,0.09
118823,0.12
118842,0.01
118871,0.27
118874,0.12
118876,0.03
118886,0.02
118888,0.14
118889,0.03
118894,0.15
118898,0.04
118905,0.18
118911,0.06
118915,0.22
118916,0.15
118925,0.05
118926,0.07
118929,0.03
118935,0.02
118947,0.11
118951,0.04
118953,0.09
118960,0.03
118973,0.06
119001,0.1
119003,0.19
119009,0.14
119011,0.02
119012,0.16
119014,0.09
119025,0.11
119047,0.14
119049,0.01
119057,0.11
119062,0.09
119064,0.07
119069,0.03
119079,0.1
119088,0.06
119091,0.26
119095,0.12
119104,0.05
119108,0.24
119109,0.04
119115,0.11
119125,0.06
119146,0.04
119148,0.03
119160,0.14
119164,0.33
119169,0.25
119179,0.16
119187,0.1
119191,0.05
119205,0.01
119207,0.12
119208,0.04
119217,0.1
119230,0.05
119232,0.14
119236,0.14
119238,0.05
119240,0.17
119250,0.12
119251,0.1
119252,0.05
119266,0.05
119267,0.05
119270,0.17
119272,0.14
119276,0.04
119281,0.06
119295,0.08
119313,0.13
119318,0.03
119321,0.09
119340,0.03
119341,0.09
119344,0.14
119348,0.12
119353,0.14
119361,0.16
119362,0.51
119376,0.21
119383,0.09
119391,0.14
119394,0.07
119395,0.15
119415,0.01
119430,0.05
119441,0.05
119454,0.1
119468,0.05
119474,0.22
119492,0.03
119496,0.15
119500,0.17
119501,0.26
119510,0.05
119518,0.04
119524,0.21
119533,0.04
119540,0.18
119553,0.06
119573,0.06
119593,0.1
119594,0.05
119595,0.11
119596,0.01
119607,0.3
119609,0.03
119616,0.03
119618,0.09
119619,0.34
119628,0.07
119630,0.08
119632,0.14
119648,0.25
119671,0.09
119675,0.05
119683,0.1
119689,0.11
119697,0.07
119698,0.2
119702,0.24
119709,0.09
119715,0.03
119718,0.04
119719,0.28
119731,0.16
119736,0.06
119745,0.08
119749,0.04
119751,0.09
119757,0.17
119761,0.1
119762,0.04
119771,0.04
119778,0.06
119784,0.04
119788,0.05
119802,0.01
119803,0.09
119806,0.03
119810,0.06
119811,0.17
119813,0.13
119820,0.06
119821,0.14
119842,0.05
119843,0.03
119844,0.04
119861,0.01
119866,0.03
119868,0.14
119875,0.09
119896,0.27
119898,0.03
119921,0.07
119922,0.14
119929,0.09
119934,0.04
119938,0.1
119947,0.08
119948,0.24
119967,0.09
119977,0.07
119980,0.03
119984,0.1
119989,0.06
119990,0.02
119994,0.05
119999,0.18
120004,0.08
120020,0.12
120030,0.12
120036,0.15
120050,0.21
120051,0.29
120053,0.08
120075,0.11
120076,0.08
120088,0.07
120099,0.05
120101,0.02
120102,0.03
120108,0.01
120145,0.13
120146,0.06
120154,0.09
120156,0.15
120165,0.14
120166,0.1
120176,0.03
120179,0.18
120182,0.01
120198,0.08
120205,0.15
120208,0.04
120214,0.05
120220,0.08
120227,0.08
120233,0.13
120240,0.01
120243,0.06
120266,0.14
120268,0.08
120280,0.05
120281,0.11
120284,0.04
120298,0.05
120304,0.07
120306,0.12
120320,0.07
120325,0.06
120326,0.1
120335,0.21
120341,0.01
120343,0.07
120388,0.08
120390,0.09
120404,0.0
120405,0.08
120408,0.25
120415,0.17
120421,0.3
120422,0.07
120433,0.21
120437,0.19
120440,0.03
120441,0.13
120449,0.14
120457,0.09
120459,0.01
120460,0.14
120463,0.14
120464,0.08
120470,0.13
120488,0.2
120535,0.03
120538,0.12
120539,0.29
120541,0.13
120562,0.11
120570,0.07
120580,0.09
120581,0.1
120591,0.44
120593,0.16
120598,0.05
120603,0.04
120607,0.21
120642,0.0
120647,0.09
120649,0.06
120664,0.04
120665,0.08
120671,0.17
120678,0.1
120679,0.02
120680,0.05
120681,0.16
120691,0.09
120696,0.14
120697,0.16
120713,0.09
120721,0.14
120725,0.09
120734,0.23
120740,0.24
120748,0.18
120755,0.09
120759,0.03
120761,0.05
120764,0.08
120770,0.08
120777,0.09
120796,0.02
120803,0.06
120809,0.06
120811,0.02
120826,0.02
120829,0.04
120832,0.05
120840,0.25
120857,0.06
120885,0.02
120891,0.03
120894,0.07
120905,0.09
120913,0.17
120914,0.04
120918,0.06
120921,0.06
120923,0.11
120927,0.26
120928,0.15
120934,0.35
120936,0.09
120942,0.12
120946,0.03
120947,0.06
120953,0.05
120955,0.2
120956,0.06
120977,0.07
120980,0.12
120981,0.02
120982,0.04
120991,0.11
121011,0.1
121013,0.06
121018,0.16
121020,0.05
121037,0.03
121038,0.02
121039,0.02
121045,0.1
121046,0.13
121059,0.28
121066,0.24
121078,0.17
121080,0.3
121081,0.16
121086,0.09
121099,0.11
121100,0.05
121107,0.16
121108,0.05
121111,0.05
121130,0.02
121131,0.15
121135,0.22
121152,0.0
121156,0.03
121160,0.1
121162,0.2
121175,0.01
121181,0.01
121186,0.07
121197,0.1
121201,0.15
121208,0.0
121215,0.17
121220,0.2
121225,0.17
121227,0.03
121228,0.13
121243,0.16
121258,0.11
121259,0.02
121265,0.02
121279,0.16
121280,0.07
121281,0.17
121283,0.01
121288,0.05
121296,0.04
121300,0.07
121308,0.16
121321,0.15
121323,0.0
121332,0.07
121334,0.06
121348,0.05
121350,0.06
121351,0.09
121363,0.02
121379,0.09
121380,0.1
121383,0.02
121387,0.12
121414,0.05
121416,0.04
121422,0.04
121423,0.07
121427,0.04
121431,0.04
121438,0.08
121460,0.07
121479,0.06
121482,0.06
121483,0.24
121488,0.15
121489,0.16
121492,0.1
121502,0.02
121503,0.05
121513,0.08
121544,0.09
121545,0.13
121546,0.04
121552,0.37
121553,0.05
121556,0.22
121557,0.06
121583,0.03
121588,0.05
121596,0.04
121597,0.06
121612,0.06
121618,0.03
121619,0.08
121621,0.04
121622,0.03
121626,0.11
121628,0.07
121630,0.42
121631,0.1
121632,0.18
121641,0.05
121695,0.06
121733,0.2
121754,0.02
121762,0.07
121765,0.04
121766,0.08
121771,0.05
121772,0.39
121778,0.12
121791,0.09
121792,0.07
121822,0.19
121825,0.14
121832,0.0
121841,0.15
121846,0.11
121850,0.07
121851,0.11
121853,0.21
121857,0.1
121862,0.06
121863,0.08
121875,0.14
121881,0.1
121896,0.25
121901,0.04
121908,0.09
121909,0.16
121916,0.15
121919,0.12
121921,0.14
121933,0.09
121947,0.07
121948,0.21
121963,0.07
121968,0.08
121970,0.1
121978,0.02
121991,0.1
121996,0.07
121997,0.37
122000,0.12
122015,0.1
122017,0.22
122027,0.15
122044,0.0
122047,0.1
122055,0.22
122065,0.18
122069,0.05
122074,0.01
122086,0.1
122089,0.13
122099,0.0
122102,0.07
122118,0.08
122124,0.02
122125,0.06
122129,0.06
122133,0.07
122135,0.14
122136,0.06
122142,0.08
122154,0.07
122158,0.14
122160,0.03
122165,0.04
122166,0.11
122170,0.11
122175,0.1
122192,0.06
122207,0.12
122210,0.08
122215,0.02
122222,0.02
122234,0.23
122235,0.07
122236,0.09
122248,0.17
122256,0.04
122257,0.04
122258,0.07
122259,0.15
122260,0.13
122264,0.06
122266,0.16
122268,0.05
122271,0.05
122283,0.12
122286,0.01
122288,0.1
122301,0.04
122313,0.13
122322,0.03
122323,0.03
122324,0.06
122336,0.06
122338,0.18
122349,0.03
122351,0.12
122354,0.13
122358,0.07
122376,0.16
122378,0.05
122387,0.04
122392,0.04
122405,0.3
122409,0.09
122411,0.07
122415,0.06
122416,0.18
122425,0.33
122452,0.1
122453,0.09
122456,0.03
122458,0.12
122465,0.03
122468,0.08
122477,0.02
122483,0.01
122517,0.1
122521,0.27
122537,0.04
122538,0.06
122552,0.11
122557,0.2
122561,0.05
122568,0.02
122573,0.1
122583,0.22
122590,0.22
122609,0.05
122617,0.04
122621,0.08
122635,0.13
122638,0.09
122639,0.04
122644,0.0
122675,0.09
122699,0.14
122703,0.09
122706,0.07
122712,0.06
122730,0.04
122731,0.09
122736,0.07
122741,0.12
122745,0.12
122751,0.27
122768,0.03
122785,0.15
122797,0.06
122812,0.16
122816,0.06
122817,0.02
122826,0.11
122838,0.18
122845,0.04
122848,0.02
122850,0.0
122856,0.01
122862,0.06
122869,0.29
122871,0.1
122874,0.34
122875,0.2
122885,0.09
122901,0.06
122902,0.04
122903,0.08
122904,0.05
122910,0.05
122921,0.07
122925,0.06
122964,0.02
122975,0.06
122977,0.13
122984,0.34
122999,0.07
123004,0.19
123009,0.08
123012,0.1
123018,0.1
123025,0.26
123037,0.07
123038,0.17
123039,0.01
123045,0.06
123046,0.03
123051,0.09
123052,0.06
123056,0.13
123061,0.07
123072,0.07
123074,0.04
123086,0.15
123087,0.05
123091,0.18
123094,0.01
123105,0.14
123110,0.03
123113,0.05
123114,0.1
123124,0.07
123131,0.03
123136,0.33
123146,0.03
123147,0.11
123155,0.23
123163,0.02
123182,0.08
123196,0.06
123200,0.05
123204,0.01
123207,0.07
123210,0.02
123215,0.17
123227,0.07
123234,0.07
123239,0.08
123249,0.22
123252,0.01
123255,0.04
123257,0.1
123260,0.1
123263,0.16
123274,0.04
123275,0.06
123276,0.05
123292,0.15
123308,0.06
123316,0.06
123328,0.06
123330,0.09
123331,0.18
123334,0.3
123343,0.01
123344,0.03
123345,0.04
123352,0.18
123356,0.05
123365,0.13
123368,0.03
123376,0.11
123381,0.01
123384,0.13
123389,0.03
123401,0.18
123419,0.03
123433,0.07
123438,0.12
123441,0.1
123456,0.1
123457,0.25
123476,0.04
123477,0.1
123489,0.15
123490,0.12
123496,0.12
123502,0.12
123503,0.23
123513,0.14
123515,0.11
123530,0.07
123532,0.05
123537,0.08
123539,0.17
123540,0.06
123546,0.03
123547,0.12
123554,0.05
123572,0.02
123574,0.22
123575,0.03
123576,0.03
123584,0.06
123586,0.04
123591,0.12
123606,0.11
123607,0.13
123615,0.04
123616,0.06
123619,0.01
123621,0.08
123622,0.02
123633,0.03
123635,0.14
123658,0.18
123659,0.09
123663,0.03
123666,0.05
123670,0.01
123678,0.11
123688,0.12
123707,0.03
123709,0.07
123720,0.04
123741,0.05
123751,0.08
123759,0.13
123765,0.13
123766,0.01
123793,0.29
123794,0.16
123809,0.13
123837,0.04
123839,0.07
123843,0.13
123851,0.04
123854,0.12
123860,0.02
123863,0.09
123879,0.06
123888,0.11
123891,0.05
123912,0.05
123942,0.12
123952,0.15
123953,0.01
123958,0.23
123966,0.02
123977,0.1
123981,0.08
124000,0.02
124023,0.05
124026,0.01
124027,0.04
124033,0.14
124053,0.04
124057,0.06
124065,0.09
124074,0.11
124079,0.12
124095,0.09
124110,0.12
124138,0.03
124167,0.19
124168,0.05
124175,0.06
124176,0.2
124181,0.14
124195,0.15
124197,0.08
124206,0.04
124225,0.01
124230,0.03
124231,0.18
124253,0.11
124257,0.05
124263,0.05
124277,0.06
124285,0.02
124289,0.02
124299,0.21
124303,0.13
124309,0.31
124316,0.12
124319,0.1
124335,0.18
124347,0.37
124359,0.04
124362,0.05
124363,0.05
124389,0.03
124390,0.11
124393,0.1
124401,0.32
124406,0.04
124407,0.03
124416,0.11
124423,0.03
124429,0.05
124431,0.09
124439,0.01
124441,0.11
124451,0.09
124454,0.08
124463,0.27
124492,0.16
124493,0.19
124503,0.07
124506,0.03
124514,0.05
124516,0.04
124519,0.16
124520,0.17
124539,0.02
124545,0.17
124546,0.12
124552,0.11
124553,0.22
124555,0.06
124575,0.05
124586,0.05
124587,0.02
124591,0.25
124595,0.05
124597,0.14
124625,0.1
124628,0.13
124647,0.2
124648,0.03
124654,0.18
124655,0.08
124656,0.05
124658,0.08
124674,0.21
124675,0.01
124686,0.19
124696,0.23
124698,0.06
124702,0.03
124704,0.03
124705,0.08
124719,0.04
124732,0.04
124734,0.11
124737,0.08
124742,0.16
124793,0.05
124816,0.29
124820,0.02
124823,0.14
124826,0.03
124829,0.14
124844,0.09
124850,0.02
124866,0.01
124868,0.11
124874,0.22
124875,0.03
124876,0.03
124887,0.05
124893,0.23
124901,0.01
124905,0.15
124906,0.15
124931,0.09
124938,0.1
124940,0.14
124947,0.09
124948,0.03
124949,0.03
124971,0.12
124974,0.03
124976,0.08
125004,0.15
125025,0.04
125029,0.08
125031,0.08
125037,0.2
125046,0.05
125052,0.03
125053,0.04
125090,0.2
125093,0.09
125100,0.05
125101,0.06
125104,0.09
125111,0.1
125133,0.05
125144,0.08
125145,0.06
125149,0.08
125157,0.07
125158,0.23
125164,0.22
125167,0.03
125170,0.08
125177,0.08
125185,0.09
125190,0.15
125196,0.04
125200,0.09
125203,0.17
125215,0.07
125221,0.12
125224,0.0
125227,0.13
125252,0.05
125256,0.12
125264,0.08
125266,0.14
125267,0.19
125268,0.29
125270,0.06
125271,0.1
125276,0.04
125290,0.03
125300,0.04
125311,0.06
125327,0.05
125338,0.02
125359,0.11
125360,0.03
125366,0.04
125373,0.14
125376,0.22
125384,0.07
125387,0.23
125388,0.14
125393,0.02
125394,0.17
125396,0.01
125397,0.04
125408,0.13
125409,0.04
125414,0.2
125423,0.03
125425,0.2
125436,0.1
125450,0.08
125465,0.02
125471,0.21
125488,0.08
125496,0.14
125500,0.2
125505,0.06
125507,0.12
125519,0.05
125521,0.26
125524,0.14
125531,0.16
125542,0.1
125552,0.09
125560,0.1
125573,0.01
125574,0.07
125576,0.04
125592,0.02
125604,0.06
125622,0.02
125628,0.08
125649,0.05
125668,0.2
125695,0.03
125698,0.07
125701,0.1
125705,0.2
125709,0.09
125713,0.02
125720,0.04
125727,0.28
125747,0.02
125752,0.04
125758,0.07
125772,0.06
125779,0.42
125798,0.06
125804,0.15
125814,0.08
125817,0.02
125835,0.03
125838,0.17
125842,0.04
125852,0.31
125878,0.06
125886,0.12
125896,0.17
125924,0.09
125930,0.06
125939,0.02
125957,0.05
125961,0.01
125972,0.02
125973,0.2
125975,0.01
125983,0.02
125984,0.29
125990,0.16
126016,0.21
126022,0.05
126028,0.16
126047,0.14
126048,0.05
126067,0.07
126068,0.05
126069,0.05
126088,0.1
126121,0.04
126123,0.03
126125,0.07
126136,0.09
126159,0.13
126162,0.06
126165,0.04
126172,0.15
126175,0.26
126178,0.03
126184,0.02
126198,0.09
126202,0.12
126203,0.03
126205,0.04
126214,0.09
126231,0.25
126238,0.05
126242,0.09
126252,0.06
126263,0.19
126265,0.06
126267,0.15
126274,0.05
126299,0.12
126307,0.14
126310,0.13
126329,0.11
126331,0.1
126340,0.04
126341,0.18
126348,0.04
126349,0.05
126351,0.07
126354,0.06
126366,0.02
126370,0.03
126398,0.11
126407,0.06
126409,0.09
126431,0.04
126438,0.06
126448,0.09
126462,0.01
126464,0.2
126468,0.07
126472,0.08
126473,0.03
126479,0.04
126484,0.09
126486,0.05
126488,0.07
126490,0.06
126494,0.1
126506,0.01
126510,0.04
126513,0.11
126526,0.2
126533,0.05
126538,0.18
126549,0.11
126553,0.09
126554,0.09
126555,0.1
126579,0.1
126584,0.05
126594,0.08
126595,0.12
126596,0.13
126602,0.01
126611,0.05
126614,0.04
126636,0.03
126638,0.02
126651,0.07
126658,0.06
126674,0.09
126685,0.04
126688,0.2
126689,0.06
126707,0.36
126715,0.08
126716,0.05
126721,0.22
126722,0.12
126732,0.04
126738,0.06
126743,0.06
126744,0.06
126752,0.05
126759,0.1
126763,0.22
126775,0.18
126778,0.14
126784,0.1
126791,0.02
126792,0.08
126804,0.19
126816,0.09
126817,0.05
126822,0.0
126832,0.08
126842,0.02
126849,0.07
